,id,score
0,98915835,-10
1,1011702734,-29
2,705964787692232704,-11
3,1470556514,-38
4,3744122597,-35
5,1069622791215824896,-27
6,526576377,-52
7,1215486846798569473,-38
8,1032936737843101696,-10
9,1019607159385059329,-34
10,1635070278,-55
11,381308128,-42
12,318070693,-14
13,867276967808258048,-86
14,89954389,-10
15,3197072569,-16
16,865903287064711168,-12
17,167012826,-10
18,361600174,-32
19,850411759190106112,-17
20,4152449848,-27
21,171093105,-32
22,582906852,-10
23,351245806,-13
24,827987788037517312,-39
25,336146839,-17
26,948708438263017472,-22
27,3012745392,-10
28,822355214422441984,-21
29,820634067058262017,-13
30,711673498817728512,-32
31,2967094089,-14
32,2429352864,-16
33,42226593,-306
34,943693291505283073,-14
35,51186862,-73
36,237716736,-25
37,71926170,-13
38,1494243673,-264
39,772121935362666496,-12
40,843820334,-199
41,138440008,-134
42,793903935832502272,-17
43,2544278935,-29
44,1147138948696875008,-376
45,1355938628,-62
46,1505915954,-11
47,839637888564248576,-19
48,26514883,-13
49,783080427619692544,-12
50,1056989898400522240,-23
51,470919829,-19
52,894950372413812736,-45
53,3163909142,-66
54,260007422,-31
55,2597585700,-38
56,706878851671040000,-39
57,30961636,-25
58,3289343178,-25
59,2892916607,-17
60,841184994605355008,-11
61,384338289,-13
62,2758954399,-22
63,37185132,-181
64,1030417449320108032,-34
65,203240268,-13
66,899169868460597248,-10
67,2351698484,-10
68,27961621,-50
69,39897583,-22
70,162254795,-13
71,999863702496169985,-91
72,301136538,-10
73,1059520931205386240,-13
74,950043803418677248,-16
75,149908300,-20
76,397604006,-22
77,91817792,-12
78,58608123,-16
79,712385480562774016,-11
80,2981732806,-38
81,25241577,-12
82,37251080,-31
83,2577368401,-20
84,2210045689,-49
85,1115604330852126723,-10
86,260920761,-78
87,1928290020,-121
88,871530193290235904,-13
89,912083599557611521,-31
90,108510851,-151
91,806665567130238976,-29
92,335553324,-22
93,4916246180,-17
94,4605023894,-10
95,3462062123,-21
96,826236463364919296,-28
